"","title","link","price","category","location","upload_time"
"1","  TV állvány, PC asztal, éjjeli asztal   ","https://www.jofogas.hu/budapest/TV_allvany__PC_asztal__ejjeli_asztal_112751674.htm","11 000","Egyéb","     Budapest  , II. kerület      ","ma, 12:43"
"2","  Sakk asztal egyedi   ","https://www.jofogas.hu/budapest/Sakk_asztal_egyedi_111445428.htm","50 000","Egyéb","     Budapest  , XIII. kerület      ","tegnap, 18:26"
"3","  Ingyen elvihető asztal   ","https://www.jofogas.hu/budapest/Ingyen_elviheto_asztal_112754948.htm","","Asztalok, székek","     Budapest  , IV. kerület      ","ma, 13:26"
"4","  IKEA Byske állítható asztal lábak Eladóak!   ","https://www.jofogas.hu/budapest/IKEA_Byske_allithato_asztal_labak_Eladoak__112754763.htm","4 500","Egyéb","     Budapest  , III. kerület      ","ma, 13:23"
"5","  Fekete, kerek nagyon szép állapotú IKEA asztal   ","https://www.jofogas.hu/budapest/Fekete__kerek_nagyon_szep_allapotu_IKEA_asztal_112754674.htm","25 000","Asztalok, székek","     Budapest  , VI. kerület      ","ma, 13:22"
"6","  Tálaló szekrény és étkező asztal székekkel   ","https://www.jofogas.hu/pest/Talalo_szekreny_es_etkezo_asztal_szekekkel_112754459.htm","140 000","Konyhabútor","     Pest  , Szigetcsép      ","ma, 13:18"
"7","  Számítógép asztal   ","https://www.jofogas.hu/tolna/Szamitogep_asztal_112754296.htm","10 000","Asztalok, székek","     Tolna  , Zomba      ","ma, 13:15"
"8","  Kovácsoltvas konzol asztal üveg tetővel   ","https://www.jofogas.hu/budapest/Kovacsoltvas_konzol_asztal_uveg_tetovel_112754155.htm","15 000","Asztalok, székek","     Budapest  , XV. kerület      ","ma, 13:12"
"9","  Szervírozó üvegpolcos, gurulós asztal   ","https://www.jofogas.hu/budapest/Szervirozo_uvegpolcos__gurulos_asztal_112754086.htm","15 000","Asztalok, székek","     Budapest  , VII. kerület      ","ma, 13:09"
"10","  Asztal 2db fotellel   ","https://www.jofogas.hu/veszprem/Asztal_2db_fotellel_112753388.htm","10 000","Fotelek, kanapék, ülőgarnitúrák","     Veszprém  , Padragkút      ","ma, 12:52"
"11","  Kovácsoltvas asztal két székkel   ","https://www.jofogas.hu/gyor_moson_sopron/Kovacsoltvas_asztal_ket_szekkel_112753185.htm","40 000","Kerti bútor","     Győr-Moson-Sopron  , Győrszemere      ","ma, 12:46"
"12","  Szekrénysor dohányzó asztal koloniál jellegű eladó   ","https://www.jofogas.hu/budapest/Szekrenysor_dohanyzo_asztal_kolonial_jellegu_elado_112753106.htm","125 000","Szekrények, szekrénysorok, polcok","     Budapest  , VII. kerület      ","ma, 12:44"
"13","  Vászonkép 45x30 cm Új. Szüreti asztal   ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Vaszonkep_45x30_cm_Uj__Szureti_asztal_112752771.htm","4 500","Dísztárgy, kép, festmény","     Szabolcs-Szatmár-Bereg  , Nyíregyháza      ","ma, 12:37"
"14","  Étkező garnitúra (asztal & 4 szék), akár tálalóval együtt, Köveskálon   ","https://www.jofogas.hu/veszprem/Etkezo_garnitura__asztal___4_szek___akar_talaloval_egyutt__Koveskalon_112752754.htm","40 000","Asztalok, székek","     Veszprém  , Köveskál      ","ma, 12:37"
"15","  Szoba szerviz asztal Elado   ","https://www.jofogas.hu/bacs_kiskun/Szoba_szerviz_asztal_Elado_112752142.htm","7 000","Asztalok, székek","     Bács-Kiskun  , Kecskemét      ","ma, 12:25"
"16","  Ezüst fémvázas számítógép asztal   ","https://www.jofogas.hu/hajdu_bihar/Ezust_femvazas_szamitogep_asztal_112752082.htm","20 000","Asztalok, székek","     Hajdú-Bihar  , Báránd      ","ma, 12:24"
"17","  Varrogép asztalhoz kivetőpánt zsanir. Minden asztalhoz jó. Ára: 2000   ","https://www.jofogas.hu/budapest/Varrogep_asztalhoz_kivetopant_zsanir__Minden_asztalhoz_jo__Ara__2000_112752024.htm","2 000","Varrógép","     Budapest  , XXI. kerület      ","ma, 12:24"
"18","  Gyerek asztal 2 db. székkel   ","https://www.jofogas.hu/baranya/Gyerek_asztal_2_db__szekkel_112751817.htm","3 000","Egyéb","     Baranya  , Szigetvár      ","ma, 12:19"
"19","  Ipari Varrógép asztalhoz orsózó. Ára: 4500.-Ft   ","https://www.jofogas.hu/budapest/Ipari_Varrogep_asztalhoz_orsozo__Ara__4500__Ft_112751513.htm","4 500","Varrógép","     Budapest  , XXI. kerület      ","ma, 12:13"
"20","  Ipari varrógép asztalhoz térdemelő. Ára: 5000.-Ft .ITT Érdek   ","https://www.jofogas.hu/budapest/Ipari_varrogep_asztalhoz_terdemelo__Ara__5000__Ft__ITT_Erdek_112751410.htm","5 000","Varrógép","     Budapest  , XXI. kerület      ","ma, 12:10"
"21","  Jokkmokk ebédlő asztal eladó 20.000ft   ","https://www.jofogas.hu/budapest/Jokkmokk_ebedlo_asztal_elado_20_000ft_112751386.htm","20 000","Asztalok, székek","     Budapest  , XI. kerület      ","ma, 12:10"
"22","  Fotel , asztal , bár szék   ","https://www.jofogas.hu/budapest/Fotel___asztal___bar_szek_112750909.htm","10 000","Asztalok, székek","     Budapest  , VII. kerület      ","ma, 11:55"
"23","  Vasúti terep asztal sínnel és tereptárgyakkal!   ","https://www.jofogas.hu/komarom_esztergom/Vasuti_terep_asztal_sinnel_es_tereptargyakkal__112750385.htm","15 595","Makettezés, modellezés","     Komárom-Esztergom  , Ács      ","ma, 11:39"
"24","  Elegáns étkezőasztal - asztal bővíthető   ","https://www.jofogas.hu/budapest/Elegans_etkezoasztal___asztal_bovitheto_112750327.htm","86 500","Asztalok, székek","     Budapest  , XV. kerület      ","ma, 11:38"
"25","  Güde Palántázó asztal GPT 80 V   ","https://www.jofogas.hu/pest/Gude_Palantazo_asztal_GPT_80_V_112750231.htm","11 990","Egyéb","     Pest  , Budakalász      ","ma, 11:36"
"26","  Eladó Konyhai asztal, Domus Sonoma   ","https://www.jofogas.hu/gyor_moson_sopron/Elado_Konyhai_asztal__Domus_Sonoma_112750220.htm","15 900","Asztalok, székek","     Győr-Moson-Sopron  , Győr      ","ma, 11:35"
"27","  Nagy szerszámos asztal   ","https://www.jofogas.hu/komarom_esztergom/Nagy_szerszamos_asztal_112750177.htm","16 190","Egyéb","     Komárom-Esztergom  , Mogyorósbánya      ","ma, 11:34"
"28","  Bútorok eladók! Kanapé, kinyítható kanapé, fotelok,dohányzó asztal.   ","https://www.jofogas.hu/zala/Butorok_eladok__Kanape__kinyithato_kanape__fotelok_dohanyzo_asztal__112750069.htm","3 000","Fotelek, kanapék, ülőgarnitúrák","     Zala  , Bókaháza      ","ma, 11:31"
"29","  Fali Összecsukható Asztal, Íróasztal, fehér   ","https://www.jofogas.hu/pest/Fali_Osszecsukhato_Asztal__Iroasztal__feher_112749472.htm","29 800","Asztalok, székek","     Pest  , Dunakeszi      ","ma, 11:16"
"30","  Eladó dohányzó asztal   ","https://www.jofogas.hu/pest/Elado_dohanyzo_asztal_112749141.htm","15 000","Asztalok, székek","     Pest  , Dabas      ","ma, 11:07"
"31","  Kisgyermek asztal (IKEA-Lack) és szék (IKEA-Kritter)   ","https://www.jofogas.hu/budapest/Kisgyermek_asztal__IKEA_Lack__es_szek__IKEA_Kritter__112749002.htm","3 000","Asztal, szék, etetőszék","     Budapest  , XIV. kerület      ","ma, 11:02"
"32","  Gyerek asztal gyerek szék   ","https://www.jofogas.hu/budapest/Gyerek_asztal_gyerek_szek_112748832.htm","5 000","Asztal, szék, etetőszék","     Budapest  , XX. kerület      ","ma, 10:56"
"33","  Asztal eladó (falra szerelhető)   ","https://www.jofogas.hu/budapest/Asztal_elado__falra_szerelheto__112748805.htm","5 000","Asztalok, székek","     Budapest  , XVI. kerület      ","ma, 10:55"
"34","  Színes, modern virág mintás asztal terítő 135 *135 cm   ","https://www.jofogas.hu/pest/Szines__modern_virag_mintas_asztal_terito_135__135_cm_112748404.htm","1 500","Lakástextil","     Pest  , Dunakeszi      ","ma, 10:43"
"35","  Eladó Kolonial Tölgyfa asztal   ","https://www.jofogas.hu/hajdu_bihar/Elado_Kolonial_Tolgyfa_asztal_112748203.htm","12 000","Asztalok, székek","     Hajdú-Bihar  , Debrecen      ","ma, 10:39"
"36","  Tömör fenyő íróasztal,számítógép asztal   ","https://www.jofogas.hu/budapest/Tomor_fenyo_iroasztal_szamitogep_asztal_112748171.htm","13 000","Asztalok, székek","     Budapest  , XVII. kerület      ","ma, 10:37"
"37","  Vintage asztal Esküvői dekor dekoráció   ","https://www.jofogas.hu/budapest/Vintage_asztal_Eskuvoi_dekor_dekoracio_112748163.htm","13 000","Asztalok, székek","     Budapest  , X. kerület      ","ma, 10:37"
"38","  Fésülködő asztal piperetükörrel ülőke koloniál   ","https://www.jofogas.hu/vas/Fesulkodo_asztal_piperetukorrel_uloke_kolonial_112747959.htm","24 990","Asztalok, székek","     Vas  , Szombathely      ","ma, 10:32"
"39","  IKEA Björkudden asztal   ","https://www.jofogas.hu/budapest/IKEA_Bjorkudden_asztal_112747958.htm","19 000","Asztalok, székek","     Budapest  , VII. kerület      ","ma, 10:32"
"40","  Ikea asztal 4 db szekkel  elado   ","https://www.jofogas.hu/budapest/Ikea_asztal_4_db_szekkel__elado_112747729.htm","12 000","Asztalok, székek","     Budapest  , VIII. kerület      ","ma, 10:26"
"41","  Fa asztal eladó 65x65 cm   ","https://www.jofogas.hu/budapest/Fa_asztal_elado_65x65_cm_112747506.htm","25 000","Asztalok, székek","     Budapest  , II. kerület      ","ma, 10:18"
"42","  Kültéri asztal és székek    ","https://www.jofogas.hu/komarom_esztergom/Kulteri_asztal_es_szekek__112747323.htm","","Asztalok, székek","     Komárom-Esztergom  , Szomód      ","ma, 10:13"
"43","  Üveges asztal szett (3 darabos)   ","https://www.jofogas.hu/komarom_esztergom/Uveges_asztal_szett__3_darabos__112746877.htm","9 500","Asztalok, székek","     Komárom-Esztergom  , Tatabánya      ","ma, 09:56"
"44","  Tölgyfa szekrénysor + tölgyfa asztal eladó   ","https://www.jofogas.hu/komarom_esztergom/Tolgyfa_szekrenysor___tolgyfa_asztal_elado_112746694.htm","5","Szekrények, szekrénysorok, polcok","     Komárom-Esztergom  , Oroszlány      ","ma, 09:48"
"45","  Gurulós dohanyzó asztal .   ","https://www.jofogas.hu/budapest/Gurulos_dohanyzo_asztal___112746612.htm","2 500","Asztalok, székek","     Budapest  , XIV. kerület      ","ma, 09:45"
"46","  Konyhai asztal reggelíző ebédlő étkező 2 db székkel   ","https://www.jofogas.hu/budapest/Konyhai_asztal_reggelizo_ebedlo_etkezo_2_db_szekkel_112746191.htm","12 000","Asztalok, székek","     Budapest  , II. kerület      ","ma, 09:28"
"47","  Laptop tartó asztal Új bambusz Akcióóóóóóóó   ","https://www.jofogas.hu/gyor_moson_sopron/Laptop_tarto_asztal_Uj_bambusz_Akcioooooooo_112746188.htm","5 990","Asztalok, székek","     Győr-Moson-Sopron  , Sopron      ","ma, 09:28"
"48","  Étkező asztal szett   ","https://www.jofogas.hu/csongrad/Etkezo_asztal_szett_112746073.htm","40 000","Asztalok, székek","     Csongrád  , Szeged      ","ma, 09:22"
"49","  Üveg TV asztal   ","https://www.jofogas.hu/hajdu_bihar/Uveg_TV_asztal_112745419.htm","13 000","Asztalok, székek","     Hajdú-Bihar  , Nyíradony      ","ma, 08:47"
"50","  Ikea étkező garnitúra -barna-fekete (Markör asztal, Katsby szék 8 db)   ","https://www.jofogas.hu/gyor_moson_sopron/Ikea_etkezo_garnitura__barna_fekete__Markor_asztal__Katsby_szek_8_db__112744030.htm","119 999","Asztalok, székek","     Győr-Moson-Sopron  , Győrzámoly      ","ma, 07:26"
"51","  Étkező asztal 5 székkel Kisvárdán   ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Etkezo_asztal_5_szekkel_Kisvardan_112742923.htm","35 000","Asztalok, székek","     Szabolcs-Szatmár-Bereg  , Kisvárda      ","ma, 03:06"
"52","  Kovácsolt jellegű, üveglapos, dohányzó asztal.    ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Kovacsolt_jellegu__uveglapos__dohanyzo_asztal___112742539.htm","14 000","Asztalok, székek","     Szabolcs-Szatmár-Bereg  , Nyírtass      ","ma, 02:25"
"53","  Erős Műanyag Kerti Kör asztal 100 cm Fehér, Grosfillex   ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Eros_Muanyag_Kerti_Kor_asztal_100_cm_Feher__Grosfillex_112742451.htm","7 990","Kerti bútor","     Szabolcs-Szatmár-Bereg  , Nyíregyháza      ","ma, 02:15"
"54","  Tv asztal gurulós üveg ajtós   ","https://www.jofogas.hu/budapest/Tv_asztal_gurulos_uveg_ajtos_112742368.htm","14 990","Szekrények, szekrénysorok, polcok","     Budapest  , XV. kerület      ","ma, 02:03"
"55","  Étkező asztal duplájára nyitható   ","https://www.jofogas.hu/budapest/Etkezo_asztal_duplajara_nyithato_112742333.htm","7 990","Asztalok, székek","     Budapest  , XV. kerület      ","ma, 01:57"
"56","  Étkező asztal ovális   ","https://www.jofogas.hu/budapest/Etkezo_asztal_ovalis_112742274.htm","14 990","Asztalok, székek","     Budapest  , XV. kerület      ","ma, 01:52"
"57","  Antik stílusú íróasztal laptop asztal levélíró asztal   ","https://www.jofogas.hu/budapest/Antik_stilusu_iroasztal_laptop_asztal_leveliro_asztal_112741880.htm","28 000","Asztalok, székek","     Budapest  , III. kerület      ","ma, 01:11"
"58","  70 cm széles sörpad pad asztal   ","https://www.jofogas.hu/pest/70_cm_szeles_sorpad_pad_asztal_112741678.htm","21 000","Kerti bútor","     Pest  , Gyál      ","ma, 00:47"
"59","  Eladó egy Vanessa fenyő Íróasztal RS bútor Bútor szép állapotú, asztal   ","https://www.jofogas.hu/pest/Elado_egy_Vanessa_fenyo_Iroasztal_RS_butor_Butor_szep_allapotu__asztal_112741598.htm","44 900","Asztalok, székek","     Pest  , Szigetszentmiklós      ","ma, 00:39"
"60","  Eladó asztal   ","https://www.jofogas.hu/csongrad/Elado_asztal_112741109.htm","5 000","Asztalok, székek","     Csongrád  , Szeged      ","tegnap, 23:51"
"61","  Fisher Price tanuló asztal   ","https://www.jofogas.hu/gyor_moson_sopron/Fisher_Price_tanulo_asztal_112740914.htm","11 000","Babajáték","     Győr-Moson-Sopron  , Győr      ","tegnap, 23:36"
"62","  Fehér damaszt asztal terítő, abrosz 135*135 cm   ","https://www.jofogas.hu/pest/Feher_damaszt_asztal_terito__abrosz_135_135_cm_112740748.htm","2 500","Lakástextil","     Pest  , Dunakeszi      ","tegnap, 23:24"
"63","  Teázó, kávézó asztal   ","https://www.jofogas.hu/bacs_kiskun/Teazo__kavezo_asztal_112740682.htm","6 500","Asztalok, székek","     Bács-Kiskun  , Baja      ","tegnap, 23:19"
"64","  Gurulós asztal   ","https://www.jofogas.hu/budapest/Gurulos_asztal_112740676.htm","5 000","Asztalok, székek","     Budapest  , VI. kerület      ","tegnap, 23:18"
"65","  Egyedi gyerekpad - rajzoló/játszó és étkező asztal Eladó!   ","https://www.jofogas.hu/budapest/Egyedi_gyerekpad___rajzolo_jatszo_es_etkezo_asztal_Elado__112740500.htm","8 500","Asztal, szék, etetőszék","     Budapest  , XI. kerület      ","tegnap, 23:05"
"66","  Számítógép asztal   ","https://www.jofogas.hu/pest/Szamitogep_asztal_112740470.htm","5 000","Asztalok, székek","     Pest  , Dunakeszi      ","tegnap, 23:04"
"67","  Dohányzó asztal   ","https://www.jofogas.hu/pest/Dohanyzo_asztal_112740423.htm","10 000","Asztalok, székek","     Pest  , Érd      ","tegnap, 23:00"
"68","  Ikea kritter fehér fa asztal + fehérre festett fa gyerek szék 7000 Ft   ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Ikea_kritter_feher_fa_asztal___feherre_festett_fa_gyerek_szek_7000_Ft_112740356.htm","7 000","Egyéb","     Szabolcs-Szatmár-Bereg  , Nyíregyháza      ","tegnap, 22:56"
"69","  Zöldség mintás asztal terítő, abrosz pamut vászon140*160 cm   ","https://www.jofogas.hu/pest/Zoldseg_mintas_asztal_terito__abrosz_pamut_vaszon140_160_cm_112739566.htm","1 500","Lakástextil","     Pest  , Dunakeszi      ","tegnap, 22:21"
"70","  Üveg lapos kis asztal   ","https://www.jofogas.hu/hajdu_bihar/Uveg_lapos_kis_asztal_112739322.htm","3 000","Asztalok, székek","     Hajdú-Bihar  , Debrecen      ","tegnap, 22:10"
"71","  IKEA Jokkmokk étkező asztal 4 székkel eladó   ","https://www.jofogas.hu/budapest/IKEA_Jokkmokk_etkezo_asztal_4_szekkel_elado_112738550.htm","28 000","Asztalok, székek","     Budapest  , XV. kerület      ","tegnap, 21:35"
"72","  Güde ültető asztal GHB80V   ","https://www.jofogas.hu/szabolcs_szatmar_bereg/Gude_ulteto_asztal_GHB80V_112743290.htm","12 000","Műszaki, elektronikai alkatrészek","     Szabolcs-Szatmár-Bereg  , Mátészalka      ","tegnap, 21:33"
"73","  Szalagfűrész alkatrész kerék asztal villanymotor kapcsolószekrény stb   ","https://www.jofogas.hu/bacs_kiskun/Szalagfuresz_alkatresz_kerek_asztal_villanymotor_kapcsoloszekreny_stb_112738473.htm","","Egyéb","     Bács-Kiskun  , Helvécia      ","tegnap, 21:31"
"74","  Kis asztal tükörrel   ","https://www.jofogas.hu/budapest/Kis_asztal_tukorrel_112738106.htm","20 000","Asztalok, székek","     Budapest  , VII. kerület      ","tegnap, 21:18"
"75","  Ikeás ágyra,fotelre tolható asztal   ","https://www.jofogas.hu/pest/Ikeas_agyra_fotelre_tolhato_asztal_112738071.htm","4 900","Asztalok, székek","     Pest  , Pécel      ","tegnap, 21:17"
